
main.exe:     file format elf32-i386
 07b0 6e745f74 3a742833 2c343529 3d28302c  nt_t:t(3,45)=(0,
 07c0 3529005f 5f667362 6c6b636e 7436345f  5).__fsblkcnt64_
 07d0 743a7428 332c3436 293d2833 2c313429  t:t(3,46)=(3,14)
 07e0 005f5f66 7366696c 636e745f 743a7428  .__fsfilcnt_t:t(
 07f0 332c3437 293d2830 2c352900 5f5f6673  3,47)=(0,5).__fs
 0800 66696c63 6e743634 5f743a74 28332c34  filcnt64_t:t(3,4
 0810 38293d28 332c3134 29005f5f 7373697a  8)=(3,14).__ssiz
 0820 655f743a 7428332c 3439293d 28302c31  e_t:t(3,49)=(0,1
 0830 29005f5f 6c6f6666 5f743a74 28332c35  ).__loff_t:t(3,5
 0840 30293d28 332c3233 29005f5f 71616464  0)=(3,23).__qadd
 0850 725f743a 7428332c 3531293d 28332c35  r_t:t(3,51)=(3,5
 0860 32293d2a 28332c31 3329005f 5f636164  2)=*(3,13).__cad
 0870 64725f74 3a742833 2c353329 3d28332c  dr_t:t(3,53)=(3,
 0880 3534293d 2a28302c 3229005f 5f696e74  54)=*(0,2).__int
 0890 7074725f 743a7428 332c3535 293d2830  ptr_t:t(3,55)=(0
 08a0 2c312900 5f5f736f 636b6c65 6e5f743a  ,1).__socklen_t:
 08b0 7428332c 3536293d 28302c34 2900636c  t(3,56)=(0,4).cl
 08c0 6f636b5f 743a7428 312c3129 3d28332c  ock_t:t(1,1)=(3,
 08d0 32392900 74696d65 5f743a74 28312c32  29).time_t:t(1,2
 08e0 293d2833 2c333329 00636c6f 636b6964  )=(3,33).clockid
 08f0 5f743a74 28312c33 293d2833 2c333929  _t:t(1,3)=(3,39)
 0900 0074696d 65725f74 3a742831 2c34293d  .timer_t:t(1,4)=
 0910 28332c34 30290074 696d6573 7065633a  (3,40).timespec:
 0920 5428312c 35293d73 3874765f 7365633a  T(1,5)=s8tv_sec:
 0930 28332c33 33292c30 2c33323b 74765f6e  (3,33),0,32;tv_n
 0940 7365633a 28302c33 292c3332 2c33323b  sec:(0,3),32,32;
 0950 3b00746d 3a542831 2c36293d 73343474  ;.tm:T(1,6)=s44t
 0960 6d5f7365 633a2830 2c31292c 302c3332  m_sec:(0,1),0,32
 0970 3b746d5f 6d696e3a 28302c31 292c3332  ;tm_min:(0,1),32
 0980 2c33323b 746d5f68 6f75723a 28302c31  ,32;tm_hour:(0,1
 0990 292c3634 2c33323b 746d5f6d 6461793a  ),64,32;tm_mday:
 09a0 28302c31 292c3936 2c33323b 746d5f6d  (0,1),96,32;tm_m
 09b0 6f6e3a28 302c3129 2c313238 2c33323b  on:(0,1),128,32;
 09c0 746d5f79 6561723a 28302c31 292c3136  tm_year:(0,1),16
 09d0 302c3332 3b746d5f 77646179 3a28302c  0,32;tm_wday:(0,
 09e0 31292c31 39322c33 323b746d 5f796461  1),192,32;tm_yda
 09f0 793a2830 2c31292c 3232342c 33323b74  y:(0,1),224,32;t
 0a00 6d5f6973 6473743a 28302c31 292c3235  m_isdst:(0,1),25
 0a10 362c3332 3b746d5f 676d746f 66663a28  6,32;tm_gmtoff:(
 0a20 302c3329 2c323838 2c33323b 746d5f7a  0,3),288,32;tm_z
 0a30 6f6e653a 28312c37 293d2a28 302c3229  one:(1,7)=*(0,2)
 0a40 2c333230 2c33323b 3b006974 696d6572  ,320,32;;.itimer
 0a50 73706563 3a542831 2c38293d 73313669  spec:T(1,8)=s16i
 0a60 745f696e 74657276 616c3a28 312c3529  t_interval:(1,5)
 0a70 2c302c36 343b6974 5f76616c 75653a28  ,0,64;it_value:(
 0a80 312c3529 2c36342c 36343b3b 00706964  1,5),64,64;;.pid
 0a90 5f743a74 28312c39 293d2833 2c323429  _t:t(1,9)=(3,24)
 0aa0 002f7573 722f696e 636c7564 652f786c  ./usr/include/xl
 0ab0 6f63616c 652e6800 5f5f6c6f 63616c65  ocale.h.__locale
 0ac0 5f737472 7563743a 5428342c 31293d73  _struct:T(4,1)=s
 0ad0 3131365f 5f6c6f63 616c6573 3a28342c  116__locales:(4,
 0ae0 32293d61 7228332c 3238293b 303b3132  2)=ar(3,28);0;12
 0af0 3b28342c 33293d2a 28342c34 293d7873  ;(4,3)=*(4,4)=xs
 0b00 5f5f6c6f 63616c65 5f646174 613a2c30  __locale_data:,0
 0b10 2c343136 3b5f5f63 74797065 5f623a28  ,416;__ctype_b:(
 0b20 342c3529 3d2a2830 2c39292c 3431362c  4,5)=*(0,9),416,
 0b30 33323b5f 5f637479 70655f74 6f6c6f77  32;__ctype_tolow
 0b40 65723a28 342c3629 3d2a2830 2c31292c  er:(4,6)=*(0,1),
 0b50 3434382c 33323b5f 5f637479 70655f74  448,32;__ctype_t
 0b60 6f757070 65723a28 342c3629 2c343830  oupper:(4,6),480
 0b70 2c33323b 5f5f6e61 6d65733a 28342c37  ,32;__names:(4,7
 0b80 293d6172 28332c32 38293b30 3b31323b  )=ar(3,28);0;12;
 0b90 28312c37 292c3531 322c3431 363b3b00  (1,7),512,416;;.
 0ba0 5f5f6c6f 63616c65 5f743a74 28342c38  __locale_t:t(4,8
 0bb0 293d2834 2c39293d 2a28342c 3129006c  )=(4,9)=*(4,1).l
 0bc0 6f63616c 655f743a 7428342c 3130293d  ocale_t:t(4,10)=
 0bd0 28342c38 29002f75 73722f69 6e636c75  (4,8)./usr/inclu
 0be0 64652f75 6e697374 642e6800 7373697a  de/unistd.h.ssiz
 0bf0 655f743a 7428352c 31293d28 332c3439  e_t:t(5,1)=(3,49
 0c00 29006769 645f743a 7428352c 32293d28  ).gid_t:t(5,2)=(
 0c10 332c3137 29007569 645f743a 7428352c  3,17).uid_t:t(5,
 0c20 33293d28 332c3136 29006f66 665f743a  3)=(3,16).off_t:
 0c30 7428352c 34293d28 332c3232 29007573  t(5,4)=(3,22).us
 0c40 65636f6e 64735f74 3a742835 2c35293d  econds_t:t(5,5)=
 0c50 28332c33 34290069 6e747074 725f743a  (3,34).intptr_t:
 0c60 7428352c 36293d28 332c3535 2900736f  t(5,6)=(3,55).so
 0c70 636b6c65 6e5f743a 7428352c 37293d28  cklen_t:t(5,7)=(
 0c80 332c3536 29002f75 73722f69 6e636c75  3,56)./usr/inclu
 0c90 64652f62 6974732f 636f6e66 6e616d65  de/bits/confname
 0ca0 2e680020 3a542836 2c31293d 655f5043  .h. :T(6,1)=e_PC
 0cb0 5f4c494e 4b5f4d41 583a302c 5f50435f  _LINK_MAX:0,_PC_
 0cc0 4d41585f 43414e4f 4e3a312c 5f50435f  MAX_CANON:1,_PC_
 0cd0 4d41585f 494e5055 543a322c 5f50435f  MAX_INPUT:2,_PC_
 0ce0 4e414d45 5f4d4158 3a332c5f 50435f50  NAME_MAX:3,_PC_P
 0cf0 4154485f 4d41583a 342c5f50 435f5049  ATH_MAX:4,_PC_PI
 0d00 50455f42 55463a35 2c5f5043 5f43484f  PE_BUF:5,_PC_CHO
 0d10 574e5f52 45535452 49435445 443a362c  WN_RESTRICTED:6,
 0d20 5f50435f 4e4f5f54 52554e43 3a372c5f  _PC_NO_TRUNC:7,_
 0d30 50435f56 44495341 424c453a 382c5f50  PC_VDISABLE:8,_P
 0d40 435f5359 4e435f49 4f3a392c 5f50435f  C_SYNC_IO:9,_PC_
 0d50 4153594e 435f494f 3a31302c 5f50435f  ASYNC_IO:10,_PC_
 0d60 5052494f 5f494f3a 31312c5f 50435f53  PRIO_IO:11,_PC_S
 0d70 4f434b5f 4d415842 55463a31 322c5f50  OCK_MAXBUF:12,_P
 0d80 435f4649 4c455349 5a454249 54533a31  C_FILESIZEBITS:1
 0d90 332c5f50 435f5245 435f494e 43525f58  3,_PC_REC_INCR_X
 0da0 4645525f 53495a45 3a31342c 5f50435f  FER_SIZE:14,_PC_
 0db0 5245435f 4d41585f 58464552 5f53495a  REC_MAX_XFER_SIZ
 0dc0 453a3135 2c5f5043 5f524543 5f4d494e  E:15,_PC_REC_MIN
 0dd0 5f584645 525f5349 5a453a31 362c5f50  _XFER_SIZE:16,_P
 0de0 435f5245 435f5846 45525f41 4c49474e  C_REC_XFER_ALIGN
 0df0 3a31372c 5f50435f 414c4c4f 435f5349  :17,_PC_ALLOC_SI
 0e00 5a455f4d 494e3a31 382c5f50 435f5359  ZE_MIN:18,_PC_SY
 0e10 4d4c494e 4b5f4d41 583a3139 2c5f5043  MLINK_MAX:19,_PC
 0e20 5f325f53 594d4c49 4e4b533a 32302c3b  _2_SYMLINKS:20,;
 0e30 00203a54 28362c32 293d655f 53435f41  . :T(6,2)=e_SC_A
 0e40 52475f4d 41583a30 2c5f5343 5f434849  RG_MAX:0,_SC_CHI
 0e50 4c445f4d 41583a31 2c5f5343 5f434c4b  LD_MAX:1,_SC_CLK
 0e60 5f54434b 3a322c5f 53435f4e 47524f55  _TCK:2,_SC_NGROU
 0e70 50535f4d 41583a33 2c5f5343 5f4f5045  PS_MAX:3,_SC_OPE
 0e80 4e5f4d41 583a342c 5f53435f 53545245  N_MAX:4,_SC_STRE
 0e90 414d5f4d 41583a35 2c5f5343 5f545a4e  AM_MAX:5,_SC_TZN
 0ea0 414d455f 4d41583a 362c5f53 435f4a4f  AME_MAX:6,_SC_JO
 0eb0 425f434f 4e54524f 4c3a372c 5f53435f  B_CONTROL:7,_SC_
 0ec0 53415645 445f4944 533a382c 5f53435f  SAVED_IDS:8,_SC_
 0ed0 5245414c 54494d45 5f534947 4e414c53  REALTIME_SIGNALS
 0ee0 3a392c5f 53435f50 52494f52 4954595f  :9,_SC_PRIORITY_
 0ef0 53434845 44554c49 4e473a31 302c5f53  SCHEDULING:10,_S
 0f00 435f5449 4d455253 3a31312c 5f53435f  C_TIMERS:11,_SC_
 0f10 4153594e 4348524f 4e4f5553 5f494f3a  ASYNCHRONOUS_IO:
 0f20 31322c5f 53435f50 52494f52 4954495a  12,_SC_PRIORITIZ
 0f30 45445f49 4f3a3133 2c5f5343 5f53594e  ED_IO:13,_SC_SYN
 0f40 4348524f 4e495a45 445f494f 3a31342c  CHRONIZED_IO:14,
 0f50 5f53435f 4653594e 433a3135 2c5f5343  _SC_FSYNC:15,_SC
 0f60 5f4d4150 5045445f 46494c45 533a3136  _MAPPED_FILES:16
 0f70 2c5f5343 5f4d454d 4c4f434b 3a31372c  ,_SC_MEMLOCK:17,
 0f80 5f53435f 4d454d4c 4f434b5f 52414e47  _SC_MEMLOCK_RANG
 0f90 453a3138 2c5f5343 5f4d454d 4f52595f  E:18,_SC_MEMORY_
 0fa0 50524f54 45435449 4f4e3a31 392c5f53  PROTECTION:19,_S
 0fb0 435f4d45 53534147 455f5041 5353494e  C_MESSAGE_PASSIN
 0fc0 473a3230 2c5f5343 5f53454d 4150484f  G:20,_SC_SEMAPHO
 0fd0 5245533a 32312c5f 53435f53 48415245  RES:21,_SC_SHARE
 0fe0 445f4d45 4d4f5259 5f4f424a 45435453  D_MEMORY_OBJECTS
 0ff0 3a32322c 5f53435f 41494f5f 4c495354  :22,_SC_AIO_LIST
 1000 494f5f4d 41583a32 332c5f53 435f4149  IO_MAX:23,_SC_AI
 1010 4f5f4d41 583a3234 2c5f5343 5f41494f  O_MAX:24,_SC_AIO
 1020 5f505249 4f5f4445 4c54415f 4d41583a  _PRIO_DELTA_MAX:
 1030 32352c5f 53435f44 454c4159 54494d45  25,_SC_DELAYTIME
 1040 525f4d41 583a3236 2c5f5343 5f4d515f  R_MAX:26,_SC_MQ_
 1050 4f50454e 5f4d4158 3a32372c 5f53435f  OPEN_MAX:27,_SC_
 1060 4d515f50 52494f5f 4d41583a 32382c5f  MQ_PRIO_MAX:28,_
 1070 53435f56 45525349 4f4e3a32 392c5f53  SC_VERSION:29,_S
 1080 435f5041 47455349 5a453a33 302c5f53  C_PAGESIZE:30,_S
 1090 435f5254 5349475f 4d41583a 33312c5f  C_RTSIG_MAX:31,_
 10a0 53435f53 454d5f4e 53454d53 5f4d4158  SC_SEM_NSEMS_MAX
 10b0 3a33322c 5f53435f 53454d5f 56414c55  :32,_SC_SEM_VALU
 10c0 455f4d41 583a3333 2c5f5343 5f534947  E_MAX:33,_SC_SIG
 10d0 51554555 455f4d41 583a3334 2c5f5343  QUEUE_MAX:34,_SC
 10e0 5f54494d 45525f4d 41583a33 352c5f53  _TIMER_MAX:35,_S
 10f0 435f4243 5f424153 455f4d41 583a3336  C_BC_BASE_MAX:36
 1100 2c5f5343 5f42435f 44494d5f 4d41583a  ,_SC_BC_DIM_MAX:
 1110 33372c5f 53435f42 435f5343 414c455f  37,_SC_BC_SCALE_
 1120 4d41583a 33382c5f 53435f42 435f5354  MAX:38,_SC_BC_ST
 1130 52494e47 5f4d4158 3a33392c 5f53435f  RING_MAX:39,_SC_
 1140 434f4c4c 5f574549 47485453 5f4d4158  COLL_WEIGHTS_MAX
 1150 3a34302c 5f53435f 45515549 565f434c  :40,_SC_EQUIV_CL
 1160 4153535f 4d41583a 34312c5f 53435f45  ASS_MAX:41,_SC_E
 1170 5850525f 4e455354 5f4d4158 3a34322c  XPR_NEST_MAX:42,
 1180 5f53435f 4c494e45 5f4d4158 3a34332c  _SC_LINE_MAX:43,
 1190 5f53435f 52455f44 55505f4d 41583a34  _SC_RE_DUP_MAX:4
 11a0 342c5f53 435f4348 4152434c 4153535f  4,_SC_CHARCLASS_
 11b0 4e414d45 5f4d4158 3a34352c 5f53435f  NAME_MAX:45,_SC_
 11c0 325f5645 5253494f 4e3a3436 2c5f5343  2_VERSION:46,_SC
 11d0 5f325f43 5f42494e 443a3437 2c5f5343  _2_C_BIND:47,_SC
 11e0 5f325f43 5f444556 3a34382c 5f53435f  _2_C_DEV:48,_SC_
 11f0 325f464f 52545f44 45563a34 392c5f53  2_FORT_DEV:49,_S
 1200 435f325f 464f5254 5f52554e 3a35302c  C_2_FORT_RUN:50,
 1210 5f53435f 325f5357 5f444556 3a35312c  _SC_2_SW_DEV:51,
 1220 5f53435f 325f4c4f 43414c45 4445463a  _SC_2_LOCALEDEF:
 1230 35322c5f 53435f50 49493a35 332c5f53  52,_SC_PII:53,_S
 1240 435f5049 495f5854 493a3534 2c5f5343  C_PII_XTI:54,_SC
 1250 5f504949 5f534f43 4b45543a 35352c5f  _PII_SOCKET:55,_
 1260 53435f50 49495f49 4e544552 4e45543a  SC_PII_INTERNET:
 1270 35362c5f 53435f50 49495f4f 53493a35  56,_SC_PII_OSI:5
 1280 372c5f53 435f504f 4c4c3a35 382c5f53  7,_SC_POLL:58,_S
 1290 435f5345 4c454354 3a35392c 5f53435f  C_SELECT:59,_SC_
 12a0 55494f5f 4d415849 4f563a36 302c5f53  UIO_MAXIOV:60,_S
 12b0 435f494f 565f4d41 583a3630 2c5f5343  C_IOV_MAX:60,_SC
 12c0 5f504949 5f494e54 45524e45 545f5354  _PII_INTERNET_ST
 12d0 5245414d 3a36312c 5f53435f 5049495f  REAM:61,_SC_PII_
 12e0 494e5445 524e4554 5f444752 414d3a36  INTERNET_DGRAM:6
 12f0 322c5f53 435f5049 495f4f53 495f434f  2,_SC_PII_OSI_CO
 1300 54533a36 332c5f53 435f5049 495f4f53  TS:63,_SC_PII_OS
 1310 495f434c 54533a36 342c5f53 435f5049  I_CLTS:64,_SC_PI
 1320 495f4f53 495f4d3a 36352c5f 53435f54  I_OSI_M:65,_SC_T
 1330 5f494f56 5f4d4158 3a36362c 5f53435f  _IOV_MAX:66,_SC_
 1340 54485245 4144533a 36372c5f 53435f54  THREADS:67,_SC_T
 1350 48524541 445f5341 46455f46 554e4354  HREAD_SAFE_FUNCT
 1360 494f4e53 3a36382c 5f53435f 47455447  IONS:68,_SC_GETG
 1370 525f525f 53495a45 5f4d4158 3a36392c  R_R_SIZE_MAX:69,
 1380 5f53435f 47455450 575f525f 53495a45  _SC_GETPW_R_SIZE
 1390 5f4d4158 3a37302c 5f53435f 4c4f4749  _MAX:70,_SC_LOGI
 13a0 4e5f4e41 4d455f4d 41583a37 312c5f53  N_NAME_MAX:71,_S
 13b0 435f5454 595f4e41 4d455f4d 41583a37  C_TTY_NAME_MAX:7
 13c0 322c5f53 435f5448 52454144 5f444553  2,_SC_THREAD_DES
 13d0 54525543 544f525f 49544552 4154494f  TRUCTOR_ITERATIO
 13e0 4e533a37 332c5f53 435f5448 52454144  NS:73,_SC_THREAD
 13f0 5f4b4559 535f4d41 583a3734 2c5f5343  _KEYS_MAX:74,_SC
 1400 5f544852 4541445f 53544143 4b5f4d49  _THREAD_STACK_MI
 1410 4e3a3735 2c5f5343 5f544852 4541445f  N:75,_SC_THREAD_
 1420 54485245 4144535f 4d41583a 37362c5f  THREADS_MAX:76,_
 1430 53435f54 48524541 445f4154 54525f53  SC_THREAD_ATTR_S
 1440 5441434b 41444452 3a37372c 5f53435f  TACKADDR:77,_SC_
 1450 54485245 41445f41 5454525f 53544143  THREAD_ATTR_STAC
 1460 4b53495a 453a3738 2c5f5343 5f544852  KSIZE:78,_SC_THR
 1470 4541445f 5052494f 52495459 5f534348  EAD_PRIORITY_SCH
 1480 4544554c 494e473a 37392c5f 53435f54  EDULING:79,_SC_T
 1490 48524541 445f5052 494f5f49 4e484552  HREAD_PRIO_INHER
 14a0 49543a38 302c5f53 435f5448 52454144  IT:80,_SC_THREAD
 14b0 5f505249 4f5f5052 4f544543 543a3831  _PRIO_PROTECT:81
 14c0 2c5f5343 5f544852 4541445f 50524f43  ,_SC_THREAD_PROC
 14d0 4553535f 53484152 45443a38 322c5f53  ESS_SHARED:82,_S
 14e0 435f4e50 524f4345 53534f52 535f434f  C_NPROCESSORS_CO
 14f0 4e463a38 332c5f53 435f4e50 524f4345  NF:83,_SC_NPROCE
 1500 53534f52 535f4f4e 4c4e3a38 342c5f53  SSORS_ONLN:84,_S
 1510 435f5048 59535f50 41474553 3a38352c  C_PHYS_PAGES:85,
 1520 5f53435f 41565048 59535f50 41474553  _SC_AVPHYS_PAGES
 1530 3a38362c 5f53435f 41544558 49545f4d  :86,_SC_ATEXIT_M
 1540 41583a38 372c5f53 435f5041 53535f4d  AX:87,_SC_PASS_M
 1550 41583a38 382c5f53 435f584f 50454e5f  AX:88,_SC_XOPEN_
 1560 56455253 494f4e3a 38392c5f 53435f58  VERSION:89,_SC_X
 1570 4f50454e 5f584355 5f564552 53494f4e  OPEN_XCU_VERSION
 1580 3a39302c 5f53435f 584f5045 4e5f554e  :90,_SC_XOPEN_UN
 1590 49583a39 312c5f53 435f584f 50454e5f  IX:91,_SC_XOPEN_
 15a0 43525950 543a3932 2c5f5343 5f584f50  CRYPT:92,_SC_XOP
 15b0 454e5f45 4e485f49 31384e3a 39332c5f  EN_ENH_I18N:93,_
 15c0 53435f58 4f50454e 5f53484d 3a39342c  SC_XOPEN_SHM:94,
 15d0 5f53435f 325f4348 41525f54 45524d3a  _SC_2_CHAR_TERM:
 15e0 39352c5f 53435f32 5f435f56 45525349  95,_SC_2_C_VERSI
 15f0 4f4e3a39 362c5f53 435f325f 5550453a  ON:96,_SC_2_UPE:
 1600 39372c5f 53435f58 4f50454e 5f585047  97,_SC_XOPEN_XPG
 1610 323a3938 2c5f5343 5f584f50 454e5f58  2:98,_SC_XOPEN_X
 1620 5047333a 39392c5f 53435f58 4f50454e  PG3:99,_SC_XOPEN
 1630 5f585047 343a3130 302c5f53 435f4348  _XPG4:100,_SC_CH
 1640 41525f42 49543a31 30312c5f 53435f43  AR_BIT:101,_SC_C
 1650 4841525f 4d41583a 3130322c 5f53435f  HAR_MAX:102,_SC_
 1660 43484152 5f4d494e 3a313033 2c5f5343  CHAR_MIN:103,_SC
 1670 5f494e54 5f4d4158 3a313034 2c5f5343  _INT_MAX:104,_SC
 1680 5f494e54 5f4d494e 3a313035 2c5f5343  _INT_MIN:105,_SC
 1690 5f4c4f4e 475f4249 543a3130 362c5f53  _LONG_BIT:106,_S
 16a0 435f574f 52445f42 49543a31 30372c5f  C_WORD_BIT:107,_
 16b0 53435f4d 425f4c45 4e5f4d41 583a3130  SC_MB_LEN_MAX:10
 16c0 382c5f53 435f4e5a 45524f3a 3130392c  8,_SC_NZERO:109,
 16d0 5f53435f 5353495a 455f4d41 583a3131  _SC_SSIZE_MAX:11
 16e0 302c5f53 435f5343 4841525f 4d41583a  0,_SC_SCHAR_MAX:
 16f0 3131312c 5f53435f 53434841 525f4d49  111,_SC_SCHAR_MI
 1700 4e3a3131 322c5f53 435f5348 52545f4d  N:112,_SC_SHRT_M
 1710 41583a31 31332c5f 53435f53 4852545f  AX:113,_SC_SHRT_
 1720 4d494e3a 3131342c 5f53435f 55434841  MIN:114,_SC_UCHA
 1730 525f4d41 583a3131 352c5f53 435f5549  R_MAX:115,_SC_UI
 1740 4e545f4d 41583a31 31362c5f 53435f55  NT_MAX:116,_SC_U
 1750 4c4f4e47 5f4d4158 3a313137 2c5f5343  LONG_MAX:117,_SC
 1760 5f555348 52545f4d 41583a31 31382c5f  _USHRT_MAX:118,_
 1770 53435f4e 4c5f4152 474d4158 3a313139  SC_NL_ARGMAX:119
 1780 2c5f5343 5f4e4c5f 4c414e47 4d41583a  ,_SC_NL_LANGMAX:
 1790 3132302c 5f53435f 4e4c5f4d 53474d41  120,_SC_NL_MSGMA
 17a0 583a3132 312c5f53 435f4e4c 5f4e4d41  X:121,_SC_NL_NMA
 17b0 583a3132 322c5f53 435f4e4c 5f534554  X:122,_SC_NL_SET
 17c0 4d41583a 3132332c 5f53435f 4e4c5f54  MAX:123,_SC_NL_T
 17d0 4558544d 41583a31 32342c5f 53435f58  EXTMAX:124,_SC_X
 17e0 4253355f 494c5033 325f4f46 4633323a  BS5_ILP32_OFF32:
 17f0 3132352c 5f53435f 58425335 5f494c50  125,_SC_XBS5_ILP
 1800 33325f4f 46464249 473a3132 362c5f53  32_OFFBIG:126,_S
 1810 435f5842 53355f4c 5036345f 4f464636  C_XBS5_LP64_OFF6
 1820 343a3132 372c5f53 435f5842 53355f4c  4:127,_SC_XBS5_L
 1830 50424947 5f4f4646 4249473a 3132382c  PBIG_OFFBIG:128,
 1840 5f53435f 584f5045 4e5f4c45 47414359  _SC_XOPEN_LEGACY
 1850 3a313239 2c5f5343 5f584f50 454e5f52  :129,_SC_XOPEN_R
 1860 45414c54 494d453a 3133302c 5f53435f  EALTIME:130,_SC_
 1870 584f5045 4e5f5245 414c5449 4d455f54  XOPEN_REALTIME_T
 1880 48524541 44533a31 33312c5f 53435f41  HREADS:131,_SC_A
 1890 44564953 4f52595f 494e464f 3a313332  DVISORY_INFO:132
 18a0 2c5f5343 5f424152 52494552 533a3133  ,_SC_BARRIERS:13
 18b0 332c5f53 435f4241 53453a31 33342c5f  3,_SC_BASE:134,_
 18c0 53435f43 5f4c414e 475f5355 50504f52  SC_C_LANG_SUPPOR
 18d0 543a3133 352c5f53 435f435f 4c414e47  T:135,_SC_C_LANG
 18e0 5f535550 504f5254 5f523a31 33362c5f  _SUPPORT_R:136,_
 18f0 53435f43 4c4f434b 5f53454c 45435449  SC_CLOCK_SELECTI
 1900 4f4e3a31 33372c5f 53435f43 50555449  ON:137,_SC_CPUTI
 1910 4d453a31 33382c5f 53435f54 48524541  ME:138,_SC_THREA
 1920 445f4350 5554494d 453a3133 392c5f53  D_CPUTIME:139,_S
 1930 435f4445 56494345 5f494f3a 3134302c  C_DEVICE_IO:140,
 1940 5f53435f 44455649 43455f53 50454349  _SC_DEVICE_SPECI
 1950 4649433a 3134312c 5f53435f 44455649  FIC:141,_SC_DEVI
 1960 43455f53 50454349 4649435f 523a3134  CE_SPECIFIC_R:14
 1970 322c5f53 435f4644 5f4d474d 543a3134  2,_SC_FD_MGMT:14
 1980 332c5f53 435f4649 464f3a31 34342c5f  3,_SC_FIFO:144,_
 1990 53435f50 4950453a 3134352c 5f53435f  SC_PIPE:145,_SC_
 19a0 46494c45 5f415454 52494255 5445533a  FILE_ATTRIBUTES:
 19b0 3134362c 5f53435f 46494c45 5f4c4f43  146,_SC_FILE_LOC
 19c0 4b494e47 3a313437 2c5f5343 5f46494c  KING:147,_SC_FIL
 19d0 455f5359 5354454d 3a313438 2c5f5343  E_SYSTEM:148,_SC
 19e0 5f4d4f4e 4f544f4e 49435f43 4c4f434b  _MONOTONIC_CLOCK
 19f0 3a313439 2c5f5343 5f4d554c 54495f50  :149,_SC_MULTI_P
 1a00 524f4345 53533a31 35302c5f 53435f53  ROCESS:150,_SC_S
 1a10 494e474c 455f5052 4f434553 533a3135  INGLE_PROCESS:15
 1a20 312c5f53 435f4e45 54574f52 4b494e47  1,_SC_NETWORKING
 1a30 3a313532 2c5f5343 5f524541 4445525f  :152,_SC_READER_
 1a40 57524954 45525f4c 4f434b53 3a313533  WRITER_LOCKS:153
 1a50 2c5f5343 5f535049 4e5f4c4f 434b533a  ,_SC_SPIN_LOCKS:
 1a60 3135342c 5f53435f 52454745 58503a31  154,_SC_REGEXP:1
 1a70 35352c5f 53435f52 45474558 5f564552  55,_SC_REGEX_VER
 1a80 53494f4e 3a313536 2c5f5343 5f534845  SION:156,_SC_SHE
 1a90 4c4c3a31 35372c5f 53435f53 49474e41  LL:157,_SC_SIGNA
 1aa0 4c533a31 35382c5f 53435f53 5041574e  LS:158,_SC_SPAWN
 1ab0 3a313539 2c5f5343 5f53504f 52414449  :159,_SC_SPORADI
 1ac0 435f5345 52564552 3a313630 2c5f5343  C_SERVER:160,_SC
 1ad0 5f544852 4541445f 53504f52 41444943  _THREAD_SPORADIC
 1ae0 5f534552 5645523a 3136312c 5f53435f  _SERVER:161,_SC_
 1af0 53595354 454d5f44 41544142 4153453a  SYSTEM_DATABASE:
 1b00 3136322c 5f53435f 53595354 454d5f44  162,_SC_SYSTEM_D
 1b10 41544142 4153455f 523a3136 332c5f53  ATABASE_R:163,_S
 1b20 435f5449 4d454f55 54533a31 36342c5f  C_TIMEOUTS:164,_
 1b30 53435f54 59504544 5f4d454d 4f52595f  SC_TYPED_MEMORY_
 1b40 4f424a45 4354533a 3136352c 5f53435f  OBJECTS:165,_SC_
 1b50 55534552 5f47524f 5550533a 3136362c  USER_GROUPS:166,
 1b60 5f53435f 55534552 5f47524f 5550535f  _SC_USER_GROUPS_
 1b70 523a3136 372c5f53 435f325f 5042533a  R:167,_SC_2_PBS:
 1b80 3136382c 5f53435f 325f5042 535f4143  168,_SC_2_PBS_AC
 1b90 434f554e 54494e47 3a313639 2c5f5343  COUNTING:169,_SC
 1ba0 5f325f50 42535f4c 4f434154 453a3137  _2_PBS_LOCATE:17
 1bb0 302c5f53 435f325f 5042535f 4d455353  0,_SC_2_PBS_MESS
 1bc0 4147453a 3137312c 5f53435f 325f5042  AGE:171,_SC_2_PB
 1bd0 535f5452 41434b3a 3137322c 5f53435f  S_TRACK:172,_SC_
 1be0 53594d4c 4f4f505f 4d41583a 3137332c  SYMLOOP_MAX:173,
 1bf0 5f53435f 53545245 414d533a 3137342c  _SC_STREAMS:174,
 1c00 5f53435f 325f5042 535f4348 45434b50  _SC_2_PBS_CHECKP
 1c10 4f494e54 3a313735 2c5f5343 5f56365f  OINT:175,_SC_V6_
 1c20 494c5033 325f4f46 4633323a 3137362c  ILP32_OFF32:176,
 1c30 5f53435f 56365f49 4c503332 5f4f4646  _SC_V6_ILP32_OFF
 1c40 4249473a 3137372c 5f53435f 56365f4c  BIG:177,_SC_V6_L
 1c50 5036345f 4f464636 343a3137 382c5f53  P64_OFF64:178,_S
 1c60 435f5636 5f4c5042 49475f4f 46464249  C_V6_LPBIG_OFFBI
 1c70 473a3137 392c5f53 435f484f 53545f4e  G:179,_SC_HOST_N
 1c80 414d455f 4d41583a 3138302c 5f53435f  AME_MAX:180,_SC_
 1c90 54524143 453a3138 312c5f53 435f5452  TRACE:181,_SC_TR
 1ca0 4143455f 4556454e 545f4649 4c544552  ACE_EVENT_FILTER
 1cb0 3a313832 2c5f5343 5f545241 43455f49  :182,_SC_TRACE_I
